memcpy = .init:0x80004000; // type:function size:0x50 scope:global
jumptable_804C54C8 = .data:0x804C54C8; // type:object size:0x2C scope:local
jumptable_804C54F4 = .data:0x804C54F4; // type:object size:0x1C scope:local
jumptable_804C5510 = .data:0x804C5510; // type:object size:0x1C scope:local
jumptable_804C552C = .data:0x804C552C; // type:object size:0x24 scope:local
lbl_804C5550 = .data:0x804C5550; // type:object size:0x58
lbl_804C55A8 = .data:0x804C55A8; // type:object size:0x28
lbl_804C55D0 = .data:0x804C55D0; // type:object size:0x18
lbl_804C55E8 = .data:0x804C55E8; // type:object size:0x10
lbl_804C55F8 = .data:0x804C55F8; // type:object size:0x24
lbl_804C561C = .data:0x804C561C; // type:object size:0x6C
lbl_804C5688 = .data:0x804C5688; // type:object size:0x48
lbl_804C56D0 = .data:0x804C56D0; // type:object size:0x24
lbl_804C56F4 = .data:0x804C56F4; // type:object size:0x304
lbl_804C59F8 = .data:0x804C59F8; // type:object size:0xC8
lbl_804C5AC0 = .data:0x804C5AC0; // type:object size:0x48
lbl_804C5B08 = .data:0x804C5B08; // type:object size:0x60
lbl_804C5B68 = .data:0x804C5B68; // type:object size:0x58
lbl_804C5BC0 = .data:0x804C5BC0; // type:object size:0x28
jumptable_804C5BE8 = .data:0x804C5BE8; // type:object size:0x24 scope:local
jumptable_804C5C0C = .data:0x804C5C0C; // type:object size:0x28 scope:local
jumptable_804C5C34 = .data:0x804C5C34; // type:object size:0x28 scope:local
lbl_804C5C60 = .data:0x804C5C60; // type:object size:0x198
lbl_804C5DF8 = .data:0x804C5DF8; // type:object size:0x30
lbl_804C5E28 = .data:0x804C5E28; // type:object size:0x198
lbl_804C5FC0 = .data:0x804C5FC0; // type:object size:0x30
lbl_804C5FF0 = .data:0x804C5FF0; // type:object size:0x1A8
lbl_804C6198 = .data:0x804C6198; // type:object size:0x38
lbl_804C61D0 = .data:0x804C61D0; // type:object size:0x1A8
lbl_804C6378 = .data:0x804C6378; // type:object size:0x38
lbl_804C63B0 = .data:0x804C63B0; // type:object size:0x1A8
lbl_804C6558 = .data:0x804C6558; // type:object size:0x38
lbl_804C6590 = .data:0x804C6590; // type:object size:0x2D0
lbl_804C6860 = .data:0x804C6860; // type:object size:0x30
jumptable_804C6890 = .data:0x804C6890; // type:object size:0x68 scope:local
jumptable_804C68F8 = .data:0x804C68F8; // type:object size:0x68 scope:local
jumptable_804C6960 = .data:0x804C6960; // type:object size:0x68 scope:local
lbl_804C69C8 = .data:0x804C69C8; // type:object size:0x30C
lbl_804C6CD4 = .data:0x804C6CD4; // type:object size:0x2C
lbl_804C6D00 = .data:0x804C6D00; // type:object size:0x6C
lbl_804C6D6C = .data:0x804C6D6C; // type:object size:0x24
lbl_804C6D90 = .data:0x804C6D90; // type:object size:0x7C
lbl_804C6E0C = .data:0x804C6E0C; // type:object size:0x2C
jumptable_804C6E38 = .data:0x804C6E38; // type:object size:0x44 scope:local
lbl_804C6E7C = .data:0x804C6E7C; // type:object size:0x7C
lbl_804C6EF8 = .data:0x804C6EF8; // type:object size:0x30
lbl_804C6F28 = .data:0x804C6F28; // type:object size:0x44
lbl_804C6F6C = .data:0x804C6F6C; // type:object size:0x14
lbl_804C6F80 = .data:0x804C6F80; // type:object size:0x10
lbl_804C6F90 = .data:0x804C6F90; // type:object size:0x24
lbl_804C6FB4 = .data:0x804C6FB4; // type:object size:0x48
lbl_804C6FFC = .data:0x804C6FFC; // type:object size:0x24
lbl_804C7020 = .data:0x804C7020; // type:object size:0x24
lbl_804C7044 = .data:0x804C7044; // type:object size:0x24
jumptable_804C7068 = .data:0x804C7068; // type:object size:0x14C scope:local
jumptable_804C71B4 = .data:0x804C71B4; // type:object size:0xC0 scope:local
jumptable_804C7274 = .data:0x804C7274; // type:object size:0xC0 scope:local
jumptable_804C7334 = .data:0x804C7334; // type:object size:0xC0 scope:local
lbl_804C73F4 = .data:0x804C73F4; // type:object size:0x304
lbl_804C76F8 = .data:0x804C76F8; // type:object size:0x98
jumptable_804C7790 = .data:0x804C7790; // type:object size:0x80 scope:local
lbl_804C7810 = .data:0x804C7810; // type:object size:0xA0
lbl_804C78B0 = .data:0x804C78B0; // type:object size:0x10
lbl_804C78C0 = .data:0x804C78C0; // type:object size:0x7C
lbl_804C793C = .data:0x804C793C; // type:object size:0x2C
lbl_804C7968 = .data:0x804C7968; // type:object size:0x180
lbl_804C7AE8 = .data:0x804C7AE8; // type:object size:0x10
lbl_804C7AF8 = .data:0x804C7AF8; // type:object size:0x24
lbl_804C7B1C = .data:0x804C7B1C; // type:object size:0x24
lbl_804C7B40 = .data:0x804C7B40; // type:object size:0xD8
lbl_804C7C18 = .data:0x804C7C18; // type:object size:0x48
lbl_804C7C60 = .data:0x804C7C60; // type:object size:0x24
lbl_804C7C84 = .data:0x804C7C84; // type:object size:0x24
lbl_804C7CA8 = .data:0x804C7CA8; // type:object size:0x6C
lbl_804C7D14 = .data:0x804C7D14; // type:object size:0x54
lbl_804C7D68 = .data:0x804C7D68; // type:object size:0xD0
lbl_804C7E38 = .data:0x804C7E38; // type:object size:0x120
jumptable_804C7F58 = .data:0x804C7F58; // type:object size:0xD0 scope:local
jumptable_804C8028 = .data:0x804C8028; // type:object size:0xD0 scope:local
jumptable_804C80F8 = .data:0x804C80F8; // type:object size:0xD0 scope:local
jumptable_804C81C8 = .data:0x804C81C8; // type:object size:0xD0 scope:local
jumptable_804C8298 = .data:0x804C8298; // type:object size:0x38 scope:local
jumptable_804C82D0 = .data:0x804C82D0; // type:object size:0x20 scope:local
lbl_804C82F0 = .data:0x804C82F0; // type:object size:0x7C
lbl_804C836C = .data:0x804C836C; // type:object size:0x2C
lbl_804C8398 = .data:0x804C8398; // type:object size:0x7C
lbl_804C8414 = .data:0x804C8414; // type:object size:0x2C
lbl_804C8440 = .data:0x804C8440; // type:object size:0x7C
lbl_804C84BC = .data:0x804C84BC; // type:object size:0x2C
lbl_804C84E8 = .data:0x804C84E8; // type:object size:0x24
lbl_804C850C = .data:0x804C850C; // type:object size:0x24
lbl_804C8530 = .data:0x804C8530; // type:object size:0x24
lbl_804C8554 = .data:0x804C8554; // type:object size:0x24
lbl_804C8578 = .data:0x804C8578; // type:object size:0x24
jumptable_804C859C = .data:0x804C859C; // type:object size:0x1CC scope:local
jumptable_804C8768 = .data:0x804C8768; // type:object size:0xCC scope:local
jumptable_804C8834 = .data:0x804C8834; // type:object size:0xCC scope:local
jumptable_804C8900 = .data:0x804C8900; // type:object size:0xCC scope:local
lbl_804C89CC = .data:0x804C89CC; // type:object size:0x304
lbl_804C8CD0 = .data:0x804C8CD0; // type:object size:0x98
lbl_804C8D68 = .data:0x804C8D68; // type:object size:0xC8
lbl_804C8E30 = .data:0x804C8E30; // type:object size:0x10
lbl_804C8E40 = .data:0x804C8E40; // type:object size:0x24
lbl_804C8E64 = .data:0x804C8E64; // type:object size:0x24
lbl_804C8E88 = .data:0x804C8E88; // type:object size:0x48
lbl_804C8ED0 = .data:0x804C8ED0; // type:object size:0x24
lbl_804C8EF4 = .data:0x804C8EF4; // type:object size:0x304
lbl_804C91F8 = .data:0x804C91F8; // type:object size:0x98
lbl_804C9290 = .data:0x804C9290; // type:object size:0x10
lbl_804C92A0 = .data:0x804C92A0; // type:object size:0x30
lbl_804C92D0 = .data:0x804C92D0; // type:object size:0x10
lbl_804C92E0 = .data:0x804C92E0; // type:object size:0x7C
lbl_804C935C = .data:0x804C935C; // type:object size:0x2C
lbl_804C9388 = .data:0x804C9388; // type:object size:0x10
lbl_804C9398 = .data:0x804C9398; // type:object size:0x40
lbl_804C93D8 = .data:0x804C93D8; // type:object size:0x10
lbl_804C93E8 = .data:0x804C93E8; // type:object size:0x28
lbl_804C9410 = .data:0x804C9410; // type:object size:0x10
lbl_804C9420 = .data:0x804C9420; // type:object size:0x24
lbl_804C9444 = .data:0x804C9444; // type:object size:0x24
lbl_804C9468 = .data:0x804C9468; // type:object size:0x24
lbl_804C948C = .data:0x804C948C; // type:object size:0x24
lbl_804C94B0 = .data:0x804C94B0; // type:object size:0x24
jumptable_804C94D4 = .data:0x804C94D4; // type:object size:0x90 scope:local
jumptable_804C9564 = .data:0x804C9564; // type:object size:0x90 scope:local
jumptable_804C95F4 = .data:0x804C95F4; // type:object size:0x90 scope:local
lbl_804C9684 = .data:0x804C9684; // type:object size:0x304
lbl_804C9988 = .data:0x804C9988; // type:object size:0x98
lbl_804C9A20 = .data:0x804C9A20; // type:object size:0x6C
lbl_804C9A8C = .data:0x804C9A8C; // type:object size:0x24
lbl_804C9AB0 = .data:0x804C9AB0; // type:object size:0x6C
lbl_804C9B1C = .data:0x804C9B1C; // type:object size:0x24
lbl_804C9B40 = .data:0x804C9B40; // type:object size:0x10
lbl_804C9B50 = .data:0x804C9B50; // type:object size:0x28
lbl_804C9B78 = .data:0x804C9B78; // type:object size:0xC
lbl_804C9B84 = .data:0x804C9B84; // type:object size:0x1C
lbl_804C9BA0 = .data:0x804C9BA0; // type:object size:0x3C
lbl_804C9BDC = .data:0x804C9BDC; // type:object size:0xC
lbl_804C9BE8 = .data:0x804C9BE8; // type:object size:0x20
lbl_804C9C08 = .data:0x804C9C08; // type:object size:0x3C
lbl_804C9C44 = .data:0x804C9C44; // type:object size:0xC
lbl_804C9C50 = .data:0x804C9C50; // type:object size:0x20
lbl_804C9C70 = .data:0x804C9C70; // type:object size:0x3C
lbl_804C9CAC = .data:0x804C9CAC; // type:object size:0xC
jumptable_804C9CB8 = .data:0x804C9CB8; // type:object size:0x20 scope:local
lbl_804C9CD8 = .data:0x804C9CD8; // type:object size:0x7C
lbl_804C9D54 = .data:0x804C9D54; // type:object size:0x2C
lbl_804C9D80 = .data:0x804C9D80; // type:object size:0x10
lbl_804C9D90 = .data:0x804C9D90; // type:object size:0x7C
lbl_804C9E0C = .data:0x804C9E0C; // type:object size:0x2C
lbl_804C9E38 = .data:0x804C9E38; // type:object size:0x3C
lbl_804C9E74 = .data:0x804C9E74; // type:object size:0x3C
lbl_804C9EB0 = .data:0x804C9EB0; // type:object size:0x7C
lbl_804C9F2C = .data:0x804C9F2C; // type:object size:0x6C
lbl_804C9F98 = .data:0x804C9F98; // type:object size:0x28
lbl_804C9FC0 = .data:0x804C9FC0; // type:object size:0x78
lbl_804CA038 = .data:0x804CA038; // type:object size:0x2C
lbl_804CA064 = .data:0x804CA064; // type:object size:0x2C
lbl_804CA090 = .data:0x804CA090; // type:object size:0x10 data:string
lbl_804CA0A0 = .data:0x804CA0A0; // type:object size:0x34
lbl_804CA0D4 = .data:0x804CA0D4; // type:object size:0xC
lbl_804CA0E0 = .data:0x804CA0E0; // type:object size:0xB0
lbl_804CA190 = .data:0x804CA190; // type:object size:0x10
lbl_804CA1A0 = .data:0x804CA1A0; // type:object size:0x6C
lbl_804CA20C = .data:0x804CA20C; // type:object size:0x24
lbl_804CA230 = .data:0x804CA230; // type:object size:0x48
lbl_804CA278 = .data:0x804CA278; // type:object size:0x6C
lbl_804CA2E4 = .data:0x804CA2E4; // type:object size:0x6C
lbl_804CA350 = .data:0x804CA350; // type:object size:0x24
jumptable_804CA374 = .data:0x804CA374; // type:object size:0x80 scope:local
jumptable_804CA3F4 = .data:0x804CA3F4; // type:object size:0x80 scope:local
jumptable_804CA474 = .data:0x804CA474; // type:object size:0x80 scope:local
lbl_804CA4F4 = .data:0x804CA4F4; // type:object size:0x304
lbl_804CA7F8 = .data:0x804CA7F8; // type:object size:0x98
lbl_804CA890 = .data:0x804CA890; // type:object size:0x6C
lbl_804CA8FC = .data:0x804CA8FC; // type:object size:0x24
lbl_804CA920 = .data:0x804CA920; // type:object size:0x7C
lbl_804CA99C = .data:0x804CA99C; // type:object size:0x2C
lbl_804CA9C8 = .data:0x804CA9C8; // type:object size:0x7C
lbl_804CAA44 = .data:0x804CAA44; // type:object size:0x2C
lbl_804CAA70 = .data:0x804CAA70; // type:object size:0xFC
lbl_804CAB6C = .data:0x804CAB6C; // type:object size:0x6C
lbl_804CABD8 = .data:0x804CABD8; // type:object size:0x24
jumptable_804CABFC = .data:0x804CABFC; // type:object size:0x80 scope:local
jumptable_804CAC7C = .data:0x804CAC7C; // type:object size:0x80 scope:local
jumptable_804CACFC = .data:0x804CACFC; // type:object size:0x80 scope:local
lbl_804CAD7C = .data:0x804CAD7C; // type:object size:0x304
lbl_804CB080 = .data:0x804CB080; // type:object size:0xC8
lbl_804CB148 = .data:0x804CB148; // type:object size:0x2C
jumptable_804CB174 = .data:0x804CB174; // type:object size:0x1C scope:local
lbl_804CB190 = .data:0x804CB190; // type:object size:0x44
lbl_804CB1D4 = .data:0x804CB1D4; // type:object size:0xC
lbl_804CB1E0 = .data:0x804CB1E0; // type:object size:0x24
jumptable_804CB204 = .data:0x804CB204; // type:object size:0x24 scope:local
lbl_804CB228 = .data:0x804CB228; // type:object size:0x28
lbl_804CB250 = .data:0x804CB250; // type:object size:0x6C
lbl_804CB2BC = .data:0x804CB2BC; // type:object size:0x24
lbl_804CB2E0 = .data:0x804CB2E0; // type:object size:0x44
lbl_804CB324 = .data:0x804CB324; // type:object size:0x14
lbl_804CB338 = .data:0x804CB338; // type:object size:0x40
lbl_804CB378 = .data:0x804CB378; // type:object size:0x10
lbl_804CB388 = .data:0x804CB388; // type:object size:0x3C
lbl_804CB3C4 = .data:0x804CB3C4; // type:object size:0xC
lbl_804CB3D0 = .data:0x804CB3D0; // type:object size:0x6C
lbl_804CB43C = .data:0x804CB43C; // type:object size:0x24
lbl_804CB460 = .data:0x804CB460; // type:object size:0x6C
lbl_804CB4CC = .data:0x804CB4CC; // type:object size:0x24
lbl_804CB4F0 = .data:0x804CB4F0; // type:object size:0xC
lbl_804CB4FC = .data:0x804CB4FC; // type:object size:0x1C
lbl_804CB518 = .data:0x804CB518; // type:object size:0x10 data:string
lbl_804CB528 = .data:0x804CB528; // type:object size:0xE0
lbl_804CB608 = .data:0x804CB608; // type:object size:0x10
lbl_804CB618 = .data:0x804CB618; // type:object size:0x6C
lbl_804CB684 = .data:0x804CB684; // type:object size:0x48
lbl_804CB6CC = .data:0x804CB6CC; // type:object size:0x48
lbl_804CB714 = .data:0x804CB714; // type:object size:0x24
jumptable_804CB738 = .data:0x804CB738; // type:object size:0x1B0 scope:local
jumptable_804CB8E8 = .data:0x804CB8E8; // type:object size:0x118 scope:local
jumptable_804CBA00 = .data:0x804CBA00; // type:object size:0x118 scope:local
jumptable_804CBB18 = .data:0x804CBB18; // type:object size:0x118 scope:local
lbl_804CBC30 = .data:0x804CBC30; // type:object size:0x18
lbl_804CBC48 = .data:0x804CBC48; // type:object size:0x3F0
jumptable_804CC038 = .data:0x804CC038; // type:object size:0x30 scope:local
jumptable_804CC068 = .data:0x804CC068; // type:object size:0x1C scope:local
jumptable_804CC084 = .data:0x804CC084; // type:object size:0x1C scope:local
jumptable_804CC0A0 = .data:0x804CC0A0; // type:object size:0x1C scope:local
lbl_804CC0C0 = .data:0x804CC0C0; // type:object size:0x24
lbl_804CC0E4 = .data:0x804CC0E4; // type:object size:0x24
lbl_804CC108 = .data:0x804CC108; // type:object size:0x24
lbl_804CC12C = .data:0x804CC12C; // type:object size:0x24
lbl_804CC150 = .data:0x804CC150; // type:object size:0x304
lbl_804CC454 = .data:0x804CC454; // type:object size:0x2C
lbl_804CC480 = .data:0x804CC480; // type:object size:0x48
lbl_804CC4C8 = .data:0x804CC4C8; // type:object size:0xA8
lbl_804CC570 = .data:0x804CC570; // type:object size:0x24
lbl_804CC594 = .data:0x804CC594; // type:object size:0x24
lbl_804CC5B8 = .data:0x804CC5B8; // type:object size:0x24
lbl_804CC5DC = .data:0x804CC5DC; // type:object size:0x304
lbl_804CC8E0 = .data:0x804CC8E0; // type:object size:0xA0
lbl_804CC980 = .data:0x804CC980; // type:object size:0x24
lbl_804CC9A4 = .data:0x804CC9A4; // type:object size:0x24
lbl_804CC9C8 = .data:0x804CC9C8; // type:object size:0x304
lbl_804CCCCC = .data:0x804CCCCC; // type:object size:0x2C
lbl_804CCCF8 = .data:0x804CCCF8; // type:object size:0x304
lbl_804CCFFC = .data:0x804CCFFC; // type:object size:0x2C
lbl_804CD028 = .data:0x804CD028; // type:object size:0x28
lbl_804CD050 = .data:0x804CD050; // type:object size:0x10
jumptable_804CD060 = .data:0x804CD060; // type:object size:0x7C scope:local
jumptable_804CD0DC = .data:0x804CD0DC; // type:object size:0x80 scope:local
jumptable_804CD160 = .data:0x804CD160; // type:object size:0x80 scope:local
lbl_804CD1E0 = .data:0x804CD1E0; // type:object size:0x4C
jumptable_804CD22C = .data:0x804CD22C; // type:object size:0x34 scope:local
jumptable_804CD260 = .data:0x804CD260; // type:object size:0x38 scope:local
jumptable_804CD298 = .data:0x804CD298; // type:object size:0x30 scope:local
jumptable_804CD2C8 = .data:0x804CD2C8; // type:object size:0x60 scope:local
jumptable_804CD328 = .data:0x804CD328; // type:object size:0x7C scope:local
jumptable_804CD3A4 = .data:0x804CD3A4; // type:object size:0x90 scope:local
lbl_804CD434 = .data:0x804CD434; // type:object size:0x34
lbl_804CD468 = .data:0x804CD468; // type:object size:0xA0
lbl_804CD508 = .data:0x804CD508; // type:object size:0x10
lbl_804CD518 = .data:0x804CD518; // type:object size:0x24
lbl_804CD53C = .data:0x804CD53C; // type:object size:0x24
lbl_804CD560 = .data:0x804CD560; // type:object size:0x24
jumptable_804CD584 = .data:0x804CD584; // type:object size:0x1BC scope:local
jumptable_804CD740 = .data:0x804CD740; // type:object size:0xC4 scope:local
jumptable_804CD804 = .data:0x804CD804; // type:object size:0xC4 scope:local
jumptable_804CD8C8 = .data:0x804CD8C8; // type:object size:0xC4 scope:local
lbl_804CD98C = .data:0x804CD98C; // type:object size:0x304
lbl_804CDC90 = .data:0x804CDC90; // type:object size:0x98
jumptable_804CDD28 = .data:0x804CDD28; // type:object size:0x2C scope:local
lbl_804CDD58 = .data:0x804CDD58; // type:object size:0x60
lbl_804CDDB8 = .data:0x804CDDB8; // type:object size:0xC
lbl_804CDDC4 = .data:0x804CDDC4; // type:object size:0x1C
jumptable_804CDDE0 = .data:0x804CDDE0; // type:object size:0x54 scope:local
jumptable_804CDE34 = .data:0x804CDE34; // type:object size:0xA0 scope:local
lbl_804CDED4 = .data:0x804CDED4; // type:object size:0x7C
lbl_804CDF50 = .data:0x804CDF50; // type:object size:0xC
lbl_804CDF5C = .data:0x804CDF5C; // type:object size:0x1C
lbl_804CDF78 = .data:0x804CDF78; // type:object size:0x20
lbl_804CDF98 = .data:0x804CDF98; // type:object size:0x4C
lbl_804CDFE4 = .data:0x804CDFE4; // type:object size:0xC
lbl_804CDFF0 = .data:0x804CDFF0; // type:object size:0x20
lbl_804CE010 = .data:0x804CE010; // type:object size:0x44
lbl_804CE054 = .data:0x804CE054; // type:object size:0x14
lbl_804CE068 = .data:0x804CE068; // type:object size:0x48
lbl_804CE0B0 = .data:0x804CE0B0; // type:object size:0x3C
jumptable_804CE0EC = .data:0x804CE0EC; // type:object size:0x1C scope:local
jumptable_804CE108 = .data:0x804CE108; // type:object size:0x20 scope:local
lbl_804CE128 = .data:0x804CE128; // type:object size:0x20 data:4byte
lbl_804CE148 = .data:0x804CE148; // type:object size:0x7C
lbl_804CE1C4 = .data:0x804CE1C4; // type:object size:0x2C
lbl_804CE1F0 = .data:0x804CE1F0; // type:object size:0x7C
lbl_804CE26C = .data:0x804CE26C; // type:object size:0x2C
lbl_804CE298 = .data:0x804CE298; // type:object size:0x6C
lbl_804CE304 = .data:0x804CE304; // type:object size:0x24
lbl_804CE328 = .data:0x804CE328; // type:object size:0x10
lbl_804CE338 = .data:0x804CE338; // type:object size:0x7C
lbl_804CE3B4 = .data:0x804CE3B4; // type:object size:0x2C
lbl_804CE3E0 = .data:0x804CE3E0; // type:object size:0x10
lbl_804CE3F0 = .data:0x804CE3F0; // type:object size:0x304
lbl_804CE6F4 = .data:0x804CE6F4; // type:object size:0x34
lbl_804CE728 = .data:0x804CE728; // type:object size:0x24
lbl_804CE74C = .data:0x804CE74C; // type:object size:0x24
lbl_804CE770 = .data:0x804CE770; // type:object size:0x24
lbl_804CE794 = .data:0x804CE794; // type:object size:0x24
lbl_804CE7B8 = .data:0x804CE7B8; // type:object size:0x24
jumptable_804CE7DC = .data:0x804CE7DC; // type:object size:0x40 scope:local
jumptable_804CE81C = .data:0x804CE81C; // type:object size:0xF0 scope:local
jumptable_804CE90C = .data:0x804CE90C; // type:object size:0x80 scope:local
jumptable_804CE98C = .data:0x804CE98C; // type:object size:0x80 scope:local
jumptable_804CEA0C = .data:0x804CEA0C; // type:object size:0x80 scope:local
